B0293,121.30217,31.02503
B0399,121.494652,31.262604
B0638,121.530037,30.873211
B0695,121.267334,30.799891
B0812,121.633362,31.318016
B0841,121.783195,31.041477
B0913,121.430161,31.06723
B0941,121.446648,30.933306
B0983,121.343903,31.287321
B1096,121.179817,31.042198
B1138,121.644669,31.079725
B1141,121.494919,31.117613
B1231,121.623001,31.129042
B1282,121.394753,31.633739
B1368,121.351929,30.814035
B1472,121.178703,31.204769
B1555,121.813187,30.961056
B1557,121.558052,31.224516
B1563,121.499146,31.236729
B1583,121.785957,31.478149
B1602,121.411148,31.227022
B1665,121.690979,31.224243
B1686,121.511383,31.197298
B1704,121.806168,30.910219
B1732,121.447937,31.257441
B1749,121.459541,31.322346
B1859,121.651314,31.082098
B1873,121.231628,31.231514
B1949,121.43705,31.285292
B1972,121.434021,31.215469
B2009,121.163589,30.777346
B2057,121.373299,31.085751
B2148,121.424324,31.193682
B2207,121.458107,30.947718
B2390,121.355194,31.184723
B2395,121.451187,31.082649
B2766,121.121628,31.187263
B2832,121.317215,31.066412
B2851,121.271469,31.156412
B2857,121.535156,31.167442
B2869,121.515533,31.304321
B2907,121.569397,31.339718
B2925,121.534531,31.029768
B2967,121.634705,31.134661
B2968,121.763382,31.074463
B3042,121.454224,31.197651
B3060,121.233635,31.371883
B3085,121.44075,31.193447
B3190,121.27459,31.180502
B3213,121.257042,31.355757
B3240,121.516365,31.02552
B3287,121.594856,31.27141
B3304,121.262871,31.064739
B3307,121.48851,31.587656
B3343,121.434906,31.011097
B3373,121.852859,31.549181
B3428,121.588501,31.585781
B3473,121.533745,30.904617
B3475,121.266586,31.175785
B3604,121.521896,31.149843
B3620,121.376556,30.958458
B3655,121.496353,31.215631
B3675,121.312531,31.094927
B3762,121.407372,31.421909
B3808,121.428719,31.184631
B3893,121.507767,31.26634
B3970,121.419998,31.176779
B3995,121.518105,31.229826
B3998,121.407997,31.26059
B4018,121.659805,31.281931
B4161,121.265068,31.274477
B4174,121.442619,31.383585
B4185,121.446701,31.014439
B4219,121.29303,31.146109
B4242,121.514221,30.982487
B4288,121.158974,31.295116
B4297,121.322258,31.135309
B4350,121.474083,31.406059
B4427,120.990921,31.080748
B4546,121.61628,31.103409
B4549,121.413002,31.23028
B4554,121.758072,31.330503
B4557,121.866333,30.886932
B4573,121.439507,31.11109
B4597,121.538223,31.268801
B4642,121.349503,30.89525
B4676,121.201462,31.408293
B4700,121.276573,31.289164
B4852,121.488106,31.197533
B4947,121.414665,31.043657
B4952,121.414314,31.236895
B5029,121.634178,30.972725
B5046,121.575943,31.088078
B5119,121.433746,30.906
B5126,121.599258,31.259228
B5146,121.349045,31.462671
B5226,121.501434,31.298536
B5266,121.22364,30.995762
B5295,121.476143,31.290388
B5369,121.28112,31.053761
B5479,121.059799,30.985298
B5573,121.441757,31.227892
B5602,121.159813,30.957876
B5639,121.319283,30.880325
B5646,121.272308,31.450886
B5682,121.56559,31.250284
B5706,121.459274,31.116364
B5717,121.522568,31.219767
B5939,121.33979,31.316698
B6196,121.644836,30.962484
B6200,121.753815,31.554655
B6239,121.581108,31.319401
B6285,121.514999,30.997826
B6312,121.546455,31.267962
B6319,121.522896,31.27025
B6325,121.206238,30.928015
B6358,121.386024,30.99514
B6400,121.379585,30.749275
B6413,121.238884,30.778589
B6421,121.199532,30.877611
B6683,121.561729,31.229166
B6717,121.399994,31.475609
B6750,121.421089,31.194242
B6753,121.389191,31.211853
B6855,121.28933,31.220049
B6899,121.718018,31.06839
B6910,121.426262,31.140179
B6919,121.37429,31.357103
B6924,121.078949,31.121813
B7000,121.624153,31.250584
B7205,121.36171,31.266876
B7272,121.274742,31.027376
B7330,121.391586,31.355707
B7373,121.293312,31.002073
B7386,121.745361,31.046419
B7436,121.45607,31.267874
B7692,121.234642,31.18959
B7697,121.764969,31.151806
B7816,121.066849,31.065138
B7817,121.344917,31.149849
B7874,121.261375,31.412094
B7910,121.423958,31.320251
B8018,121.319939,31.468538
B8033,121.453018,31.377266
B8058,121.413063,31.28904
B8116,121.24157,31.144178
B8296,121.398842,31.232697
B8303,121.273552,31.362974
B8368,121.261299,30.842506
B8411,121.278069,31.309214
B8428,121.53495,31.324972
B8527,121.292763,31.344393
B8538,121.486984,31.076675
B8540,121.614723,31.567123
B8564,121.459846,31.32902
B8691,121.447914,31.336336
B8840,121.564034,31.227072
B8865,121.202232,31.260098
B8889,121.481262,30.926647
B8930,121.649162,30.945873
B8941,121.612587,31.018984
B9010,121.432213,31.126429
B9072,121.117073,31.022192
B9183,121.466034,31.038271
B9192,121.366272,31.033361
B0035,121.204178,31.410091
B0086,121.596107,31.254259
B0120,121.538063,31.050018
B0164,121.417427,31.071989
B0191,121.246758,31.27507
B0256,121.760811,31.096579
B0269,121.519409,31.129824
B0273,121.235703,31.374361
B0274,121.590469,31.076736
B0286,121.467201,30.914124
B0389,121.306099,31.146282
B0541,121.498718,31.181757
B0556,121.631195,31.240583
B0612,121.433365,31.316999
B0631,121.383003,31.284235
B0652,121.4758,31.677605
B0814,121.378838,31.096701
B0832,121.523071,31.327955
B0845,121.350121,31.432064
B0876,121.557487,31.103958
B0919,121.11721,31.258301
B1030,121.322304,31.122847
B1134,121.496277,31.277636
B1179,121.513664,31.274984
B1203,121.580757,31.244331
B1271,121.553375,31.375591
B1278,121.567673,31.35129
B1349,121.425636,31.323687
B1445,121.859833,30.950933
B1462,121.324951,31.333054
B1556,121.314056,31.149321
B1691,121.378227,31.168653
B1697,121.252022,31.263374
B1711,121.892509,30.858038
B1811,121.389023,31.056396
B1869,121.395012,31.177601
B1944,121.44838,31.156845
B1979,121.547997,31.224655
B2007,121.434425,31.095726
B2139,121.702538,31.512533
B2382,121.345314,31.281803
B2389,121.43512,30.995947
B2425,121.472931,31.300434
B2492,121.588066,31.552311
B2504,121.814957,31.117329
B2510,121.433243,31.122396
B2518,121.818504,31.507698
B2571,121.42971,31.139982
B2608,121.520729,30.992334
B2613,121.606125,31.152655
B2662,121.386078,30.895468
